sparsity,depth,threads,expected_nodes,n_nodes,baseline_us,contraction_us,speedup
1.000,17,16,35.000,35,901.098,825.140,1.092
0.000,18,16,524287.000,524287,12586972.701,1668759.054,7.543
0.051,18,16,231392.890,48163,5199673.260,670689.552,7.753
0.106,18,16,98364.520,35315,2132121.187,258754.013,8.240
0.163,18,16,40178.384,11497,740918.916,91952.518,8.058
0.225,18,16,15738.888,7291,244157.408,31456.396,7.762
0.293,18,16,5908.568,3483,84393.412,11675.721,7.228
0.368,18,16,2130.394,2405,38230.830,6378.411,5.994
0.452,18,16,744.036,451,11697.401,3137.095,3.729
0.553,18,16,257.233,355,4522.039,1973.075,2.292
0.684,18,16,92.198,87,1479.290,1209.893,1.223
1.000,18,16,37.000,37,1046.867,854.995,1.224
0.000,19,16,1048575.000,1048575,26478797.302,3384274.034,7.824
0.051,19,16,439647.590,395237,11103415.016,1401290.266,7.924
0.106,19,16,177057.336,173491,4799769.089,594641.676,8.072
0.163,19,16,68304.553,40075,1925822.897,235116.633,8.191
0.225,19,16,25183.621,14399,756773.953,96985.037,7.803
0.293,19,16,8864.351,12439,194431.021,25166.371,7.726
0.368,19,16,2984.152,3097,73838.512,10407.566,7.095
0.452,19,16,968.947,753,22920.105,4701.387,4.875
0.553,19,16,310.480,619,12824.081,3488.841,3.676
0.684,19,16,103.318,39,2367.849,1551.568,1.526
1.000,19,16,39.000,39,1015.455,998.378,1.017
0.000,20,16,2097151.000,2097151,57970776.616,7249493.396,7.997
0.051,20,16,835331.521,959335,26995352.947,3260476.255,8.280
0.106,20,16,318704.405,432525,10533454.728,1254421.919,8.397
0.163,20,16,116119.040,64673,3631780.394,434652.669,8.356
0.225,20,16,40295.194,38609,1693789.379,198535.009,8.531
0.293,20,16,13298.027,14327,484794.487,61585.480,7.872
0.368,20,16,4179.413,4281,152744.299,20346.029,7.507
0.452,20,16,1261.331,1239,83830.446,11681.933,7.176
0.553,20,16,374.376,723,22738.576,5038.702,4.513
0.684,20,16,115.550,273,5694.517,2523.725,2.256
1.000,20,16,41.000,41,1304.526,1316.945,0.991
0.000,2,32,7.000,7,121.003,217.032,0.558
0.051,2,32,6.800,7,102.889,225.121,0.457
0.106,2,32,6.600,7,73.074,225.515,0.324
0.163,2,32,6.400,7,58.431,290.961,0.201
0.225,2,32,6.200,7,68.439,241.506,0.283
0.293,2,32,6.000,5,34.673,186.299,0.186
0.368,2,32,5.800,5,23.116,192.126,0.120
0.452,2,32,5.600,5,22.961,184.570,0.124
0.553,2,32,5.400,5,21.573,178.807,0.121
0.684,2,32,5.200,5,22.435,127.860,0.175
1.000,2,32,5.000,5,47.507,154.611,0.307
0.000,6,32,127.000,127,3749.690,2824.071,1.328
0.051,6,32,103.324,65,3248.258,2396.274,1.356
0.106,6,32,83.531,65,2489.720,2005.243,1.242
0.163,6,32,67.107,57,2215.347,1747.363,1.268
0.225,6,32,53.591,45,1293.805,1648.040,0.785
0.293,6,32,42.562,45,1348.739,1301.986,1.036
0.368,6,32,33.648,29,913.358,2409.679,0.379
0.452,6,32,26.512,21,822.700,1035.683,0.794
0.553,6,32,20.860,17,682.154,1044.513,0.653
0.684,6,32,16.431,13,418.293,793.069,0.527
1.000,6,32,13.000,13,291.776,643.820,0.453
0.000,9,32,1023.000,1023,27235.390,6824.572,3.991
0.051,9,32,715.862,597,16723.111,5302.514,3.154
0.106,9,32,494.398,675,13017.638,5193.662,2.506
0.163,9,32,336.965,461,9019.273,4173.571,2.161
0.225,9,32,226.732,303,7897.417,4015.667,1.967
0.293,9,32,150.773,137,4404.845,2866.846,1.536
0.368,9,32,99.305,105,3118.117,2530.829,1.232
0.452,9,32,65.030,37,2083.924,2232.815,0.933
0.553,9,32,42.598,39,1287.516,1833.320,0.702
0.684,9,32,28.159,35,482.590,1187.682,0.406
1.000,9,32,19.000,19,590.841,1104.138,0.535
0.000,12,32,8191.000,8191,231861.597,42183.094,5.497
0.051,12,32,4917.255,2545,148778.276,22712.181,6.551
0.106,12,32,2890.578,1929,83270.085,15623.011,5.330
0.163,12,32,1662.778,1457,71599.980,12276.152,5.832
0.225,12,32,935.917,417,28823.809,7473.509,3.857
0.293,12,32,515.985,283,20447.799,6245.969,3.274
0.368,12,32,279.470,25,9049.431,4829.344,1.874
0.452,12,32,149.654,25,5124.219,3875.294,1.322
0.553,12,32,80.161,25,2895.542,2938.516,0.985
0.684,12,32,43.769,25,1902.505,2637.467,0.721
1.000,12,32,25.000,25,774.555,1720.638,0.450
0.000,13,32,16383.000,16383,484804.681,65553.122,7.396
0.051,13,32,9343.885,9217,263762.600,42470.694,6.210
0.106,13,32,5204.241,6281,145956.562,22430.608,6.507
0.163,13,32,2828.022,4333,72534.958,13416.776,5.406
0.225,13,32,1498.867,653,44299.447,9626.769,4.602
0.293,13,32,775.478,1003,17964.576,6083.036,2.953
0.368,13,32,392.857,355,12844.738,5310.408,2.419
0.452,13,32,196.250,215,6846.153,4807.549,1.424
0.553,13,32,97.993,117,2756.301,3361.422,0.820
0.684,13,32,50.045,137,1557.572,2625.506,0.593
1.000,13,32,27.000,27,821.962,2231.917,0.368
0.000,14,32,32767.000,32767,943066.455,131579.106,7.167
0.051,14,32,17754.482,21079,485181.525,67071.423,7.234
0.106,14,32,9368.834,11491,264680.639,35982.424,7.356
0.163,14,32,4808.938,3839,126591.443,19403.230,6.524
0.225,14,32,2399.586,1619,84107.637,18957.457,4.437
0.293,14,32,1164.717,1131,34761.150,8791.135,3.954
0.368,14,32,551.600,305,10340.927,4823.854,2.144
0.452,14,32,256.825,127,3526.348,3285.597,1.073
0.553,14,32,119.392,101,2409.000,2989.827,0.806
0.684,14,32,56.950,91,1107.004,2383.922,0.464
1.000,14,32,29.000,29,770.653,2268.189,0.340
0.000,15,32,65535.000,65535,1983530.533,263025.684,7.541
0.051,15,32,33734.616,32283,1037262.418,134162.589,7.731
0.106,15,32,16865.102,19749,509353.732,68427.110,7.444
0.163,15,32,8176.494,10149,228844.650,33848.172,6.761
0.225,15,32,3840.738,6559,118689.999,19292.538,6.152
0.293,15,32,1748.576,2921,40164.922,9683.654,4.148
0.368,15,32,773.840,599,25868.660,7057.848,3.665
0.452,15,32,335.573,445,10932.951,5287.657,2.068
0.553,15,32,145.070,133,4186.073,3775.731,1.109
0.684,15,32,64.545,121,2785.235,3397.642,0.820
1.000,15,32,31.000,31,1077.660,2873.039,0.375
0.000,16,32,131071.000,131071,3955151.748,515242.683,7.676
0.051,16,32,64096.870,67299,1360324.897,175352.837,7.758
0.106,16,32,30358.383,20125,613275.262,83264.135,7.365
0.163,16,32,13901.341,9515,276754.527,39311.710,7.040
0.225,16,32,6146.581,5421,116337.515,18765.342,6.200
0.293,16,32,2624.363,1265,62326.720,13447.111,4.635
0.368,16,32,1084.977,1145,37087.363,9487.965,3.909
0.452,16,32,437.944,329,9629.906,5236.133,1.839
0.553,16,32,175.884,33,3021.728,3333.756,0.906
0.684,16,32,72.899,33,1541.660,2497.897,0.617
1.000,16,32,33.000,33,976.403,1711.718,0.570
0.000,17,32,262143.000,262143,8034192.761,1054707.503,7.617
0.051,17,32,121785.152,151597,3094143.177,392883.626,7.875
0.106,17,32,54646.289,53815,1395994.517,183943.676,7.589
0.163,17,32,23633.579,35871,402842.743,54416.534,7.403
0.225,17,32,9835.930,17769,226254.847,38144.896,5.931
0.293,17,32,3938.045,7897,92545.680,16304.867,5.676
0.368,17,32,1520.567,3551,22418.303,7977.658,2.810
0.452,17,32,571.028,201,16034.108,6453.814,2.484
0.553,17,32,212.861,161,6746.746,4748.889,1.421
0.684,17,32,82.089,69,1827.834,2639.564,0.692
1.000,17,32,35.000,35,1128.978,1836.385,0.615
0.000,18,32,524287.000,524287,16320986.809,2096116.906,7.786
0.051,18,32,231392.890,254551,6698466.715,832932.960,8.042
0.106,18,32,98364.520,103225,2975898.961,369843.157,8.046
0.163,18,32,40178.384,29423,1284706.955,158634.889,8.099
0.225,18,32,15738.888,13483,447385.291,58717.956,7.619
0.293,18,32,5908.568,4941,186731.280,27894.601,6.694
0.368,18,32,2130.394,1543,59233.034,12499.680,4.739
0.452,18,32,744.036,417,27965.028,8439.468,3.314
0.553,18,32,257.233,279,11390.162,6490.745,1.755
0.684,18,32,92.198,49,4500.311,4379.142,1.028
1.000,18,32,37.000,37,1294.306,1921.451,0.674
0.000,19,32,1048575.000,1048575,34248237.208,4269319.810,8.022
0.051,19,32,439647.590,323653,13261375.443,1630239.370,8.135
0.106,19,32,177057.336,153237,5286550.359,632629.739,8.356
0.163,19,32,68304.553,47553,2026925.368,244550.433,8.288
0.225,19,32,25183.621,28945,776386.061,98373.934,7.892
0.293,19,32,8864.351,5133,275493.160,37799.121,7.288
0.368,19,32,2984.152,1873,80398.189,15214.541,5.284
0.452,19,32,968.947,739,19197.498,7813.559,2.457
0.553,19,32,310.480,187,8662.106,5929.154,1.461
0.684,19,32,103.318,39,2798.198,4471.982,0.626
1.000,19,32,39.000,39,1260.743,2584.333,0.488
